06-21-2022;18:51:03;Spieler Nummer 1 mit dem Namen slejhe und dem Geschlecht m hat folgende Karten:  Karte 4 mit 1 Hornochsen

 Karte 13 mit 1 Hornochsen

 Karte 90 mit 3 Hornochsen

 Karte 97 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 18 mit 1 Hornochsen

 Karte 17 mit 1 Hornochsen

 Karte 12 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 Karte 92 mit 1 Hornochsen

 [Ljava.lang.String;@3941a79c ,
06-21-2022;18:51:03;Spieler Nummer 1 mit dem Namen slejhe und dem Geschlecht m hat folgende Karten:  Karte 4 mit 1 Hornochsen

 Karte 13 mit 1 Hornochsen

 Karte 90 mit 3 Hornochsen

 Karte 97 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 18 mit 1 Hornochsen

 Karte 17 mit 1 Hornochsen

 Karte 12 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 Karte 92 mit 1 Hornochsen

 [Ljava.lang.String;@506e1b77 ,
06-21-2022;18:51:03;neues Kartendeck ,
06-21-2022;18:51:03;neues Spiel gestartet ,
06-21-2022;18:51:03;1, slejhe, m, 33, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:03;2, w6jw, w, 18, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:03;1, slejhe, m, 33, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:03;2, w6jw, w, 18, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:03;1, slejhe, m, 33, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:03;2, w6jw, w, 18, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:05;1, slejhe, m, 33, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:05;2, w6jw, w, 18, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:07;1, slejhe, m, 33, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:07;2, w6jw, w, 17, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:07;1, slejhe, m, 33, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:07;2, w6jw, w, 17, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:10;1, slejhe, m, 33, Anzahl der Handkarten: 8 ,
06-21-2022;18:51:10;2, w6jw, w, 17, Anzahl der Handkarten: 8 ,
06-21-2022;18:51:10;1, slejhe, m, 33, Anzahl der Handkarten: 8 ,
06-21-2022;18:51:10;2, w6jw, w, 17, Anzahl der Handkarten: 8 ,
06-21-2022;18:51:13;1, slejhe, m, 33, Anzahl der Handkarten: 7 ,
06-21-2022;18:51:13;2, w6jw, w, 17, Anzahl der Handkarten: 7 ,
06-21-2022;18:51:13;1, slejhe, m, 33, Anzahl der Handkarten: 7 ,
06-21-2022;18:51:13;2, w6jw, w, 17, Anzahl der Handkarten: 7 ,
06-21-2022;18:51:16;1, slejhe, m, 33, Anzahl der Handkarten: 6 ,
06-21-2022;18:51:16;2, w6jw, w, 17, Anzahl der Handkarten: 6 ,
06-21-2022;18:51:16;1, slejhe, m, 33, Anzahl der Handkarten: 6 ,
06-21-2022;18:51:16;2, w6jw, w, 17, Anzahl der Handkarten: 6 ,
06-21-2022;18:51:19;1, slejhe, m, 28, Anzahl der Handkarten: 5 ,
06-21-2022;18:51:19;2, w6jw, w, 17, Anzahl der Handkarten: 5 ,
06-21-2022;18:51:19;1, slejhe, m, 28, Anzahl der Handkarten: 5 ,
06-21-2022;18:51:19;2, w6jw, w, 17, Anzahl der Handkarten: 5 ,
06-21-2022;18:51:23;1, slejhe, m, 28, Anzahl der Handkarten: 4 ,
06-21-2022;18:51:23;2, w6jw, w, 17, Anzahl der Handkarten: 4 ,
06-21-2022;18:51:23;1, slejhe, m, 28, Anzahl der Handkarten: 4 ,
06-21-2022;18:51:23;2, w6jw, w, 17, Anzahl der Handkarten: 4 ,
06-21-2022;18:51:27;1, slejhe, m, 28, Anzahl der Handkarten: 3 ,
06-21-2022;18:51:27;2, w6jw, w, 17, Anzahl der Handkarten: 3 ,
06-21-2022;18:51:27;1, slejhe, m, 28, Anzahl der Handkarten: 3 ,
06-21-2022;18:51:27;2, w6jw, w, 17, Anzahl der Handkarten: 3 ,
06-21-2022;18:51:31;1, slejhe, m, 17, Anzahl der Handkarten: 2 ,
06-21-2022;18:51:31;2, w6jw, w, 8, Anzahl der Handkarten: 2 ,
06-21-2022;18:51:31;1, slejhe, m, 17, Anzahl der Handkarten: 2 ,
06-21-2022;18:51:31;2, w6jw, w, 8, Anzahl der Handkarten: 2 ,
06-21-2022;18:51:35;1, slejhe, m, 17, Anzahl der Handkarten: 1 ,
06-21-2022;18:51:35;2, w6jw, w, 8, Anzahl der Handkarten: 1 ,
06-21-2022;18:51:35;1, slejhe, m, 17, Anzahl der Handkarten: 1 ,
06-21-2022;18:51:35;2, w6jw, w, 8, Anzahl der Handkarten: 1 ,
06-21-2022;18:51:39;Spieler Nummer 2 mit dem Namen w6jw und dem Geschlecht w hat folgende Karten:  [Ljava.lang.String;@4fca772d ,
06-21-2022;18:51:39;Spieler Nummer 2 mit dem Namen w6jw und dem Geschlecht w hat folgende Karten:  Karte 96 mit 1 Hornochsen

 Karte 12 mit 1 Hornochsen

 Karte 11 mit 5 Hornochsen

 Karte 13 mit 1 Hornochsen

 Karte 58 mit 1 Hornochsen

 Karte 89 mit 1 Hornochsen

 Karte 15 mit 2 Hornochsen

 Karte 19 mit 1 Hornochsen

 Karte 77 mit 5 Hornochsen

 Karte 55 mit 7 Hornochsen

 [Ljava.lang.String;@9807454 ,
06-21-2022;18:51:39;neues Kartendeck ,
06-21-2022;18:51:39;neues Spiel gestartet ,
06-21-2022;18:51:39;1, slejhe, m, 17, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:39;2, w6jw, w, 8, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:39;1, slejhe, m, 17, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:39;2, w6jw, w, 8, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:39;1, slejhe, m, 17, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:39;2, w6jw, w, 8, Anzahl der Handkarten: 10 ,
06-21-2022;18:51:42;1, slejhe, m, 17, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:42;2, w6jw, w, 8, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:44;1, slejhe, m, 15, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:44;2, w6jw, w, 8, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:44;1, slejhe, m, 15, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:44;2, w6jw, w, 8, Anzahl der Handkarten: 9 ,
06-21-2022;18:51:52;1, slejhe, m, 15, Anzahl der Handkarten: 8 ,
06-21-2022;18:51:52;2, w6jw, w, 8, Anzahl der Handkarten: 8 ,
06-21-2022;18:51:52;1, slejhe, m, 15, Anzahl der Handkarten: 8 ,
06-21-2022;18:51:52;2, w6jw, w, 8, Anzahl der Handkarten: 8 ,
06-21-2022;18:51:54;1, slejhe, m, 15, Anzahl der Handkarten: 7 ,
06-21-2022;18:51:54;2, w6jw, w, 8, Anzahl der Handkarten: 7 ,
06-21-2022;18:51:54;1, slejhe, m, 15, Anzahl der Handkarten: 7 ,
06-21-2022;18:51:54;2, w6jw, w, 8, Anzahl der Handkarten: 7 ,
06-21-2022;18:51:57;1, slejhe, m, 2, Anzahl der Handkarten: 6 ,
06-21-2022;18:51:57;2, w6jw, w, 8, Anzahl der Handkarten: 6 ,
06-21-2022;18:51:57;1, slejhe, m, 2, Anzahl der Handkarten: 6 ,
06-21-2022;18:51:57;2, w6jw, w, 8, Anzahl der Handkarten: 6 ,
06-21-2022;18:52:09;1, slejhe, m, 2, Anzahl der Handkarten: 5 ,
06-21-2022;18:52:09;2, w6jw, w, 8, Anzahl der Handkarten: 5 ,
06-21-2022;18:52:09;1, slejhe, m, 2, Anzahl der Handkarten: 5 ,
06-21-2022;18:52:09;2, w6jw, w, 8, Anzahl der Handkarten: 5 ,
06-21-2022;18:52:15;1, slejhe, m, 2, Anzahl der Handkarten: 4 ,
06-21-2022;18:52:15;2, w6jw, w, 8, Anzahl der Handkarten: 4 ,
06-21-2022;18:52:15;1, slejhe, m, 2, Anzahl der Handkarten: 4 ,
06-21-2022;18:52:15;2, w6jw, w, 8, Anzahl der Handkarten: 4 ,
06-21-2022;18:52:18;1, slejhe, m, 2, Anzahl der Handkarten: 3 ,
06-21-2022;18:52:18;2, w6jw, w, 8, Anzahl der Handkarten: 3 ,
06-21-2022;18:52:18;1, slejhe, m, 2, Anzahl der Handkarten: 3 ,
06-21-2022;18:52:18;2, w6jw, w, 8, Anzahl der Handkarten: 3 ,
06-21-2022;18:52:22;1, slejhe, m, 2, Anzahl der Handkarten: 2 ,
06-21-2022;18:52:22;2, w6jw, w, 8, Anzahl der Handkarten: 2 ,
06-21-2022;18:52:22;1, slejhe, m, 2, Anzahl der Handkarten: 2 ,
06-21-2022;18:52:22;2, w6jw, w, 8, Anzahl der Handkarten: 2 ,
06-21-2022;18:52:25;1, slejhe, m, 2, Anzahl der Handkarten: 1 ,
06-21-2022;18:52:25;2, w6jw, w, 8, Anzahl der Handkarten: 1 ,
06-21-2022;18:52:25;1, slejhe, m, 2, Anzahl der Handkarten: 1 ,
06-21-2022;18:52:25;2, w6jw, w, 8, Anzahl der Handkarten: 1 ,
06-21-2022;18:52:29;Spieler Nummer 2 mit dem Namen w6jw und dem Geschlecht w hat folgende Karten:  [Ljava.lang.String;@3d494fbf ,
06-21-2022;18:52:29;Spieler Nummer 2 mit dem Namen w6jw und dem Geschlecht w hat folgende Karten:  Karte 100 mit 3 Hornochsen

 Karte 29 mit 1 Hornochsen

 Karte 102 mit 1 Hornochsen

 Karte 35 mit 2 Hornochsen

 Karte 19 mit 1 Hornochsen

 Karte 47 mit 1 Hornochsen

 Karte 39 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 95 mit 2 Hornochsen

 Karte 52 mit 1 Hornochsen

 [Ljava.lang.String;@1ddc4ec2 ,
06-21-2022;18:52:29;neues Kartendeck ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:29;w6jw, Leben: 0 --> Verlierer ,
06-21-2022;18:52:29;slejhe, Leben: 2 --> Gewinner ,
06-21-2022;18:52:11;Spieler ki1 wurde erstellt ,
06-21-2022;18:52:17;Spieler ki2 wurde erstellt ,
06-21-2022;18:52:22;1, ki1, ki, 66 ,
06-21-2022;18:52:22;2, ki2, ki, 66 ,
06-21-2022;18:52:22;1, ki1, ki, 66 ,
06-21-2022;18:52:22;2, ki2, ki, 66 ,
06-21-2022;18:52:22;Spieler Nummer 1 mit dem Namen ki1 und dem Geschlecht ki hat folgende Karten:  Karte 76 mit 1 Hornochsen

 Karte 63 mit 1 Hornochsen

 Karte 1 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 23 mit 1 Hornochsen

 Karte 59 mit 1 Hornochsen

 Karte 102 mit 1 Hornochsen

 Karte 50 mit 3 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;18:52:22;Spieler Nummer 1 mit dem Namen ki1 und dem Geschlecht ki hat folgende Karten:  Karte 76 mit 1 Hornochsen

 Karte 63 mit 1 Hornochsen

 Karte 1 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 38 mit 1 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 23 mit 1 Hornochsen

 Karte 59 mit 1 Hornochsen

 Karte 102 mit 1 Hornochsen

 Karte 50 mit 3 Hornochsen

 [Ljava.lang.String;@12edcd21 ,
06-21-2022;18:52:22;neues Kartendeck ,
06-21-2022;18:52:22;neues Spiel gestartet ,
06-21-2022;18:52:22;1, ki1, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:22;2, ki2, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:22;1, ki1, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:22;2, ki2, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:22;1, ki1, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:22;2, ki2, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:40;Spieler mo wurde erstellt ,
06-21-2022;18:52:43;Spieler ki wurde erstellt ,
06-21-2022;18:52:52;Spieler ki2 wurde erstellt ,
06-21-2022;18:52:53;1, mo, ki, 66 ,
06-21-2022;18:52:53;2, ki, m, 66 ,
06-21-2022;18:52:53;3, ki2, ki, 66 ,
06-21-2022;18:52:53;1, mo, ki, 66 ,
06-21-2022;18:52:53;2, ki, m, 66 ,
06-21-2022;18:52:53;3, ki2, ki, 66 ,
06-21-2022;18:52:53;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht ki hat folgende Karten:  Karte 82 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 14 mit 1 Hornochsen

 Karte 17 mit 1 Hornochsen

 Karte 69 mit 1 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 36 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 31 mit 1 Hornochsen

 Karte 99 mit 5 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;18:52:53;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht ki hat folgende Karten:  Karte 82 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 14 mit 1 Hornochsen

 Karte 17 mit 1 Hornochsen

 Karte 69 mit 1 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 36 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 31 mit 1 Hornochsen

 Karte 99 mit 5 Hornochsen

 [Ljava.lang.String;@12edcd21 ,
06-21-2022;18:52:53;Spieler Nummer 1 mit dem Namen mo und dem Geschlecht ki hat folgende Karten:  Karte 82 mit 1 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 14 mit 1 Hornochsen

 Karte 17 mit 1 Hornochsen

 Karte 69 mit 1 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 36 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 31 mit 1 Hornochsen

 Karte 99 mit 5 Hornochsen

 [Ljava.lang.String;@34c45dca ,
06-21-2022;18:52:53;neues Kartendeck ,
06-21-2022;18:52:53;neues Spiel gestartet ,
06-21-2022;18:52:53;1, mo, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:53;2, ki, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:53;3, ki2, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:53;1, mo, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:53;2, ki, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:53;3, ki2, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:53;1, mo, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:53;2, ki, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:53;3, ki2, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:55;1, mo, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:52:55;2, ki, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:55;3, ki2, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:52:55;1, mo, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:52:55;2, ki, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:52:55;3, ki2, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:53:06;1, mo, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:53:06;2, ki, m, 66, Anzahl der Handkarten: 7 ,
06-21-2022;18:53:06;3, ki2, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:53:11;1, mo, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:53:11;2, ki, m, 65, Anzahl der Handkarten: 7 ,
06-21-2022;18:53:11;3, ki2, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:53:11;1, mo, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:53:11;2, ki, m, 65, Anzahl der Handkarten: 7 ,
06-21-2022;18:53:11;3, ki2, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:18:04;Spieler ki wurde erstellt ,
06-21-2022;19:18:07;Spieler mo wurde erstellt ,
06-21-2022;19:18:09;1, ki, ki, 66 ,
06-21-2022;19:18:09;2, mo, m, 66 ,
06-21-2022;19:18:09;1, ki, ki, 66 ,
06-21-2022;19:18:09;2, mo, m, 66 ,
06-21-2022;19:18:09;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 70 mit 3 Hornochsen

 Karte 52 mit 1 Hornochsen

 Karte 84 mit 1 Hornochsen

 Karte 89 mit 1 Hornochsen

 Karte 15 mit 2 Hornochsen

 Karte 90 mit 3 Hornochsen

 Karte 33 mit 5 Hornochsen

 Karte 65 mit 2 Hornochsen

 Karte 17 mit 1 Hornochsen

 Karte 61 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;19:18:09;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 70 mit 3 Hornochsen

 Karte 52 mit 1 Hornochsen

 Karte 84 mit 1 Hornochsen

 Karte 89 mit 1 Hornochsen

 Karte 15 mit 2 Hornochsen

 Karte 90 mit 3 Hornochsen

 Karte 33 mit 5 Hornochsen

 Karte 65 mit 2 Hornochsen

 Karte 17 mit 1 Hornochsen

 Karte 61 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;19:18:09;neues Kartendeck ,
06-21-2022;19:18:09;neues Spiel gestartet ,
06-21-2022;19:18:09;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:18:09;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:18:09;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:18:09;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:18:09;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:18:09;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:29:39;Spieler ki wurde erstellt ,
06-21-2022;19:29:42;Spieler mo wurde erstellt ,
06-21-2022;19:29:43;1, ki, ki, 66 ,
06-21-2022;19:29:43;2, mo, m, 66 ,
06-21-2022;19:29:43;1, ki, ki, 66 ,
06-21-2022;19:29:43;2, mo, m, 66 ,
06-21-2022;19:29:43;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 87 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 28 mit 1 Hornochsen

 Karte 7 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 4 mit 1 Hornochsen

 Karte 55 mit 7 Hornochsen

 Karte 11 mit 5 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 21 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;19:29:43;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 87 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 28 mit 1 Hornochsen

 Karte 7 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 Karte 4 mit 1 Hornochsen

 Karte 55 mit 7 Hornochsen

 Karte 11 mit 5 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 21 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;19:29:43;neues Kartendeck ,
06-21-2022;19:29:43;neues Spiel gestartet ,
06-21-2022;19:29:43;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:29:43;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:29:43;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:29:43;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:29:43;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:29:43;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:20;Spieler ki wurde erstellt ,
06-21-2022;19:30:22;Spieler mo wurde erstellt ,
06-21-2022;19:30:23;1, ki, ki, 66 ,
06-21-2022;19:30:23;2, mo, m, 66 ,
06-21-2022;19:30:23;1, ki, ki, 66 ,
06-21-2022;19:30:23;2, mo, m, 66 ,
06-21-2022;19:30:23;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 8 mit 1 Hornochsen

 Karte 35 mit 2 Hornochsen

 Karte 22 mit 5 Hornochsen

 Karte 60 mit 3 Hornochsen

 Karte 81 mit 1 Hornochsen

 Karte 63 mit 1 Hornochsen

 Karte 16 mit 1 Hornochsen

 Karte 55 mit 7 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 68 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;19:30:23;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 8 mit 1 Hornochsen

 Karte 35 mit 2 Hornochsen

 Karte 22 mit 5 Hornochsen

 Karte 60 mit 3 Hornochsen

 Karte 81 mit 1 Hornochsen

 Karte 63 mit 1 Hornochsen

 Karte 16 mit 1 Hornochsen

 Karte 55 mit 7 Hornochsen

 Karte 76 mit 1 Hornochsen

 Karte 68 mit 1 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;19:30:23;neues Kartendeck ,
06-21-2022;19:30:23;neues Spiel gestartet ,
06-21-2022;19:30:23;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:23;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:23;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:23;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:23;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:23;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;1, ki, ki, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:25;1, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:30:25;2, mo, m, 66, Anzahl der Handkarten: 10 ,
06-21-2022;19:30:31;1, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:30:31;2, mo, m, 66, Anzahl der Handkarten: 8 ,
06-21-2022;19:30:38;1, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:30:38;2, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;19:30:38;1, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:30:38;2, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;19:30:38;1, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:30:38;2, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;19:30:38;1, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:30:38;2, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;19:30:38;1, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:30:38;2, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;19:30:38;1, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:30:38;2, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;19:30:38;1, ki, ki, 66, Anzahl der Handkarten: 9 ,
06-21-2022;19:30:38;2, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;19:30:38;1, ki, ki, 66, Anzahl der Handkarten: 8 ,
06-21-2022;19:30:38;2, mo, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;19:31:47;Spieler ki wurde erstellt ,
06-21-2022;19:32:01;Spieler ki wurde erstellt ,
06-21-2022;19:32:04;Spieler mo wurde erstellt ,
06-21-2022;19:32:05;1, ki, ki, 66 ,
06-21-2022;19:32:05;2, mo, m, 66 ,
06-21-2022;19:32:05;1, ki, ki, 66 ,
06-21-2022;19:32:05;2, mo, m, 66 ,
06-21-2022;19:32:05;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 51 mit 1 Hornochsen

 Karte 1 mit 1 Hornochsen

 Karte 73 mit 1 Hornochsen

 Karte 86 mit 1 Hornochsen

 Karte 87 mit 1 Hornochsen

 Karte 50 mit 3 Hornochsen

 Karte 18 mit 1 Hornochsen

 Karte 84 mit 1 Hornochsen

 Karte 80 mit 3 Hornochsen

 Karte 61 mit 1 Hornochsen

 [Ljava.lang.String;@7cc355be ,
06-21-2022;19:32:05;Spieler Nummer 1 mit dem Namen ki und dem Geschlecht ki hat folgende Karten:  Karte 51 mit 1 Hornochsen

 Karte 1 mit 1 Hornochsen

 Karte 73 mit 1 Hornochsen

 Karte 86 mit 1 Hornochsen

 Karte 87 mit 1 Hornochsen

 Karte 50 mit 3 Hornochsen

 Karte 18 mit 1 Hornochsen

